e 3 3 calls
t # 4131
v 0 COLLABORATOR
t # 4132
v 0 COLLABORATOR
v 1 SET-COLLABORATOR
v 2 SET
v 3 SET-COLLABORATOR
t # 4133
v 0 ENTITY
v 1 COMMANDER
v 2 COMMAND-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 COMMAND
e 1 4 declares
e 1 2 declares
e 1 3 declares
e 2 3 calls
t # 4134
v 0 COLLABORATOR
v 1 SET-COLLABORATOR
v 2 SET-COLLABORATOR
t # 4135
v 0 COLLABORATOR
v 1 SET-COLLABORATOR
v 2 SET
v 3 COLLABORATOR
v 4 FIELD
v 5 COLLABORATOR
e 1 5 calls
e 2 3 calls
e 3 4 calls
e 5 4 calls
t # 4136
v 0 BOUNDARY-COMMANDER
v 1 NON_VOID_COMMAND-COLLABORATOR
v 2 COLLABORATOR
v 3 COMMANDER
v 4 COMMAND-COLLABORATOR
v 5 CONSTRUCTOR
v 6 BOUNDARY
v 7 COLLABORATOR
v 8 FACTORY-COLLABORATOR
v 9 ENTITY
v 10 COLLABORATOR
v 11 ENTITY
v 12 COMMAND-COLLABORATOR
v 13 COMMAND-COLLABORATOR
v 14 FIELD
v 15 FIELD
v 16 LAZY_CLASS
v 17 FIELD
e 6 0 inherits
e 0 1 declares
e 0 2 declares
e 1 2 calls
e 7 2 implements
e 3 4 declares
e 6 5 declares
e 5 14 calls
e 6 14 declares
e 6 8 declares
e 6 7 declares
e 8 14 calls
e 9 10 declares
e 11 12 declares
e 11 13 declares
e 12 13 calls
e 16 15 declares
e 16 17 declares
t # 4137
v 0 GET
v 1 SET-COLLABORATOR
v 2 SET
v 3 SET-COLLABORATOR
v 4 SET-COLLABORATOR
v 5 SET
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 CONSTRUCTOR
v 10 BOUNDARY
v 11 COLLABORATOR
e 3 0 calls
e 1 2 calls
e 7 8 calls
e 10 9 declares
e 10 11 declares
t # 4138
v 0 COLLABORATOR
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 SET-COLLABORATOR
v 10 SET-COLLABORATOR
v 11 SET-COLLABORATOR
v 12 SET-COLLABORATOR
v 13 COMMAND-COLLABORATOR
v 14 SET-COLLABORATOR
v 15 COLLABORATOR
t # 4139
v 0 COLLABORATOR
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 NOTFOUND
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 INCIDENTAL
v 8 FIELD
v 9 COLLABORATOR
v 10 INCIDENTAL
v 11 FIELD
e 2 2 calls
e 5 2 calls
e 9 2 calls
e 4 2 calls
e 9 8 calls
e 9 11 calls
e 10 11 calls
t # 4140
v 0 FIELD
v 1 FIELD
v 2 BOUNDARY
v 3 FIELD
e 2 0 declares
e 2 1 declares
e 2 3 declares
t # 4141
v 0 BOUNDARY-COMMANDER
v 1 FACTORY-COLLABORATOR
v 2 COMMAND-COLLABORATOR
e 0 2 declares
e 0 1 declares
e 1 2 calls
t # 4142
v 0 ENTITY
v 1 BOUNDARY
t # 4143
v 0 BOUNDARY
v 1 ENTITY
v 2 INCIDENTAL
v 3 CONSTRUCTOR
v 4 COLLABORATOR
e 0 3 declares
e 0 4 declares
e 1 2 declares
t # 4144
v 0 BOUNDARY
t # 4145
v 0 COMMANDER
t # 4146
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 POOL
v 3 FIELD
v 4 ENTITY
v 5 INCIDENTAL
v 6 COMMAND-COLLABORATOR
v 7 BOUNDARY
v 8 SET-COLLABORATOR
v 9 COMMAND-COLLABORATOR
v 10 SET
v 11 BOUNDARY
v 12 SET-COLLABORATOR
v 13 COMMAND-COLLABORATOR
v 14 OTHER
e 0 12 declares
e 0 1 declares
e 1 3 calls
e 2 3 declares
e 5 3 calls
e 4 6 declares
e 4 9 declares
e 4 10 declares
e 4 5 declares
e 8 5 calls
e 7 8 declares
e 9 8 calls
e 12 9 calls
e 14 13 declares
t # 4147
v 0 COLLABORATOR
t # 4148
v 0 ENTITY
v 1 FIELD
v 2 FIELD
e 0 1 declares
e 0 2 declares
t # 4149
v 0 ENTITY
v 1 FIELD
v 2 FIELD
v 3 FIELD
v 4 COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 BOUNDARY
v 7 CONSTRUCTOR
v 8 FIELD
v 9 SET-COLLABORATOR
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 COLLABORATOR
v 13 COLLABORATOR
v 14 COLLABORATOR
v 15 COLLABORATOR
v 16 INTERFACE
v 17 COLLABORATOR
v 18 BOUNDARY
v 19 INCIDENTAL
v 20 FIELD
v 21 FIELD
v 22 INCIDENTAL
v 23 COMMANDER
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 0 4 declares
e 0 5 declares
e 0 17 declares
e 5 3 calls
e 4 5 calls
e 6 8 declares
e 6 7 declares
e 6 9 declares
e 6 11 declares
e 6 13 declares
e 6 14 declares
e 6 10 declares
e 6 12 declares
e 6 15 declares
e 11 8 calls
e 9 8 calls
e 9 10 calls
e 9 12 calls
e 11 13 calls
e 11 14 calls
e 16 21 declares
e 16 20 declares
e 17 21 calls
e 17 20 calls
e 18 19 declares
e 22 21 calls
e 23 22 declares
t # 4150
v 0 INCIDENTAL
v 1 BOUNDARY
v 2 COLLABORATOR
e 1 0 declares
e 2 0 calls
e 1 2 declares
t # 4151
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 4152
v 0 LAZY_CLASS
v 1 FIELD
v 2 FIELD
v 3 BOUNDARY-COMMANDER
v 4 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 3 4 declares
t # 4153
v 0 SET
v 1 ENTITY
v 2 COMMAND
v 3 BOUNDARY-COMMANDER
v 4 OTHER
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 SET
e 1 0 declares
e 1 5 declares
e 1 6 declares
e 1 2 declares
e 1 7 declares
e 5 5 calls
t # 4154
v 0 FACTORY-COLLABORATOR
t # 4155
v 0 COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 COMMAND-COLLABORATOR
v 4 FIELD
v 5 COMMAND-COLLABORATOR
v 6 FACTORY-COLLABORATOR
v 7 OTHER
v 8 OTHER
v 9 CONSTRUCTOR
v 10 INCIDENTAL
v 11 CONSTRUCTOR
v 12 FIELD
e 0 4 declares
e 0 1 declares
e 0 5 declares
e 1 5 calls
e 1 4 calls
e 2 11 declares
e 2 3 declares
e 2 10 declares
e 3 10 calls
e 5 4 calls
e 7 6 declares
e 8 9 declares
t # 4156
v 0 COLLABORATOR
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 BOUNDARY
v 6 COLLABORATOR
v 7 FACTORY
v 8 BOUNDARY-COMMANDER
v 9 FIELD
e 5 1 declares
e 1 4 calls
e 3 2 declares
e 5 4 declares
e 5 6 declares
e 8 9 declares
t # 4157
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY
v 2 OTHER
v 3 BOUNDARY-COMMANDER
v 4 COLLABORATOR
e 3 4 declares
t # 4158
v 0 COMMAND-COLLABORATOR
t # 4159
v 0 COLLABORATOR
v 1 BOUNDARY
e 1 0 declares
t # 4160
v 0 SET-LOCAL_CONTROLLER
v 1 COLLABORATOR
e 1 0 calls
t # 4161
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 COLLABORATOR
v 5 FIELD
v 6 SET
v 7 SET-COLLABORATOR
v 8 COMMAND-LOCAL_CONTROLLER
e 0 5 declares
e 0 1 declares
e 0 6 declares
e 0 7 declares
e 0 3 declares
e 0 2 declares
e 0 4 declares
e 0 8 declares
e 6 1 calls
e 7 1 calls
e 3 2 calls
e 6 5 calls
e 7 5 calls
t # 4162
v 0 BOUNDARY
t # 4163
v 0 ENTITY
v 1 CONSTRUCTOR
v 2 SET
v 3 OTHER
v 4 COMMAND-LOCAL_CONTROLLER
v 5 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 3 4 declares
e 3 5 declares
e 4 5 calls
t # 4164
v 0 ENTITY
v 1 COLLABORATOR
v 2 COMMAND-COLLABORATOR
v 3 COLLABORATOR
v 4 COMMAND-COLLABORATOR
v 5 FIELD
v 6 SET-LOCAL_CONTROLLER
v 7 BOUNDARY-COMMANDER
v 8 SET
e 0 5 declares
e 0 4 declares
e 0 1 declares
e 0 6 declares
e 0 2 declares
e 4 2 calls
e 6 2 calls
e 7 8 declares
t # 4165
v 0 BOUNDARY
v 1 MINIMAL_ENTITY
v 2 COMMANDER
v 3 COMMAND-COLLABORATOR
v 4 COMMAND-COLLABORATOR
v 5 OTHER
v 6 SET-COLLABORATOR
v 7 OTHER
v 8 SET
v 9 ENTITY
v 10 COMMAND
e 1 4 declares
e 2 3 declares
e 4 8 calls
e 5 6 declares
e 7 8 declares
e 8 10 calls
e 9 10 declares
t # 4166
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 COMMAND-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 2 1 calls
t # 4167
v 0 INTERFACE
v 1 ABSTRACT
v 2 COMMANDER
v 3 COLLABORATOR
e 0 1 declares
t # 4168
v 0 COLLABORATOR
v 1 COMMANDER
t # 4169
v 0 EMPTY
v 1 FIELD
v 2 ENTITY
v 3 FIELD
v 4 FACTORY-COLLABORATOR
v 5 MINIMAL_ENTITY
v 6 CONSTRUCTOR
v 7 CONSTRUCTOR
v 8 BOUNDARY-COMMANDER
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 COMMAND-COLLABORATOR
v 12 LOCAL_CONTROLLER
v 13 OTHER
v 14 EMPTY
v 15 FIELD
v 16 LAZY_CLASS
v 17 FIELD
v 18 COMMAND-COLLABORATOR
v 19 SET-COLLABORATOR
v 20 SET-COLLABORATOR
v 21 OTHER
v 22 COMMAND-COLLABORATOR
v 23 COMMAND-LOCAL_CONTROLLER
v 24 CONSTRUCTOR
v 25 FACTORY-COLLABORATOR
v 26 FIELD
v 27 BOUNDARY-COMMANDER
v 28 SET-COLLABORATOR
v 29 COMMAND-COLLABORATOR
v 30 GET
v 31 OTHER
v 32 COLLABORATOR
v 33 COMMAND
v 34 SET
v 35 FIELD
v 36 BOUNDARY-COMMANDER
v 37 COMMAND-COLLABORATOR
e 27 1 declares
e 2 3 declares
e 2 4 declares
e 4 3 calls
e 5 6 declares
e 8 7 declares
e 8 13 inherits
e 8 17 declares
e 8 19 declares
e 8 11 declares
e 8 18 declares
e 8 20 declares
e 8 9 declares
e 9 11 calls
e 11 18 calls
e 13 12 declares
e 12 12 calls
e 13 14 declares
e 16 15 declares
e 19 20 calls
e 21 22 declares
e 21 23 declares
e 22 23 calls
e 23 28 calls
e 27 26 declares
e 27 35 declares
e 27 29 declares
e 27 28 declares
e 29 33 calls
e 29 34 calls
e 31 30 declares
e 31 32 declares
e 31 34 declares
e 31 33 declares
e 36 37 declares
t # 4170
v 0 BOUNDARY
v 1 CONSTRUCTOR
e 0 1 declares
t # 4171
v 0 FIELD
v 1 FIELD
v 2 COMMAND
v 3 COMMAND-COLLABORATOR
v 4 COMMAND-LOCAL_CONTROLLER
v 5 COMMAND-COLLABORATOR
v 6 NON_VOID_COMMAND-COLLABORATOR
v 7 PROPERTY-COLLABORATOR
v 8 SET
e 2 0 calls
e 3 0 calls
e 2 1 calls
e 3 1 calls
e 6 3 calls
e 5 3 calls
e 3 4 calls
e 6 7 calls
t # 4172
v 0 COLLABORATOR
t # 4173
v 0 COLLABORATOR
v 1 COLLABORATOR
t # 4174
v 0 BOUNDARY-COMMANDER
v 1 SET-LOCAL_CONTROLLER
v 2 COLLABORATOR
e 0 2 declares
e 0 1 declares
e 2 1 calls
t # 4175
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY-COMMANDER
t # 4176
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-LOCAL_CONTROLLER
e 0 1 declares
t # 4177
v 0 BOUNDARY-COMMANDER
t # 4178
v 0 OTHER
v 1 CONSTRUCTOR-COLLABORATOR
e 0 1 declares
t # 4179
v 0 COLLABORATOR
v 1 COMMANDER
v 2 INCIDENTAL
e 1 2 declares
t # 4180
v 0 OTHER
v 1 COMMAND-COLLABORATOR
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 LOCAL_CONTROLLER
v 5 COLLABORATOR
v 6 ABSTRACT
v 7 COLLABORATOR
v 8 FACTORY-COLLABORATOR
v 9 BOUNDARY
v 10 FACTORY-COLLABORATOR
v 11 COLLABORATOR
v 12 COLLABORATOR
v 13 NON_VOID_COMMAND-COLLABORATOR
v 14 COLLABORATOR
e 0 3 inherits
e 0 2 declares
e 0 1 declares
e 0 5 declares
e 1 2 calls
e 2 4 implements
e 3 4 declares
e 3 6 declares
e 3 8 declares
e 3 7 declares
e 8 6 calls
e 7 8 calls
e 9 13 declares
e 9 10 declares
e 9 11 declares
e 9 12 declares
e 9 14 declares
e 11 12 calls
e 14 12 calls
t # 4181
v 0 ENTITY
v 1 COLLABORATOR
v 2 SET
v 3 PREDICATE
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 1 2 calls
t # 4182
v 0 BOUNDARY-DATA_PROVIDER
t # 4183
v 0 BOUNDARY
t # 4184
v 0 ENTITY
t # 4185
v 0 MINIMAL_ENTITY
v 1 NON_VOID_COMMAND-COLLABORATOR
e 1 1 calls
t # 4186
v 0 FACTORY
v 1 FACTORY-COLLABORATOR
e 0 1 declares
e 1 1 calls
t # 4187
v 0 ENTITY
v 1 BOUNDARY-COMMANDER
v 2 BOUNDARY-COMMANDER
v 3 MINIMAL_ENTITY
v 4 COLLABORATOR
v 5 NON_VOID_COMMAND-COLLABORATOR
e 1 4 declares
e 2 5 declares
t # 4188
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY
v 2 BOUNDARY
v 3 FIELD
v 4 CONSTRUCTOR
v 5 COLLABORATOR
v 6 CONSTRUCTOR
v 7 FACTORY
v 8 FIELD
v 9 FIELD
v 10 FIELD
v 11 FIELD
v 12 FACTORY-COLLABORATOR
v 13 COLLABORATOR
v 14 NON_VOID_COMMAND-COLLABORATOR
v 15 COMMANDER
v 16 CONSTRUCTOR
v 17 NON_VOID_COMMAND
v 18 GET
v 19 SET
v 20 SET
v 21 NON_VOID_COMMAND
e 0 3 declares
e 0 4 declares
e 0 21 declares
e 0 14 declares
e 1 8 declares
e 1 9 declares
e 1 6 declares
e 1 7 declares
e 1 5 declares
e 2 10 declares
e 2 11 declares
e 2 12 declares
e 2 13 declares
e 4 3 calls
e 5 9 calls
e 6 8 calls
e 7 8 calls
e 12 10 calls
e 12 11 calls
e 13 11 calls
e 12 13 calls
e 13 13 calls
e 15 16 declares
e 15 17 declares
e 15 18 declares
e 15 19 declares
e 15 20 declares
t # 4189
v 0 BOUNDARY
t # 4190
v 0 BOUNDARY
v 1 OTHER
v 2 COLLABORATOR
e 1 2 declares
t # 4191
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 4192
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
e 0 3 declares
e 0 4 declares
e 0 1 declares
e 0 5 declares
e 0 6 declares
e 0 2 declares
t # 4193
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 4194
v 0 BOUNDARY
v 1 PROPERTY-COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 OTHER
v 4 NON_VOID_COMMAND-COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 NON_VOID_COMMAND-COLLABORATOR
v 9 COLLABORATOR
v 10 SET-COLLABORATOR
v 11 COLLABORATOR
v 12 PROPERTY
v 13 COMMAND-COLLABORATOR
v 14 NON_VOID_COMMAND-COLLABORATOR
v 15 FIELD
v 16 PROPERTY
v 17 GET
v 18 SET
v 19 FACTORY-COLLABORATOR
v 20 FIELD
v 21 FIELD
e 0 13 declares
e 0 1 declares
e 0 11 declares
e 0 12 declares
e 14 1 calls
e 1 14 calls
e 1 13 calls
e 2 15 declares
e 2 7 declares
e 2 6 declares
e 2 10 declares
e 2 4 declares
e 2 8 declares
e 2 18 declares
e 2 17 declares
e 2 5 declares
e 2 16 declares
e 2 19 declares
e 2 9 declares
e 3 21 declares
e 3 20 declares
e 4 11 calls
e 4 17 calls
e 4 15 calls
e 7 16 calls
e 8 16 calls
e 10 16 calls
e 10 15 calls
e 11 13 calls
e 12 13 calls
e 14 18 calls
e 16 15 calls
e 17 15 calls
e 18 15 calls
e 19 16 calls
t # 4195
v 0 BOUNDARY
t # 4196
v 0 OTHER
v 1 FIELD
e 0 1 declares
t # 4197
v 0 COLLABORATOR
t # 4198
v 0 OTHER
v 1 COLLABORATOR
t # 4199
v 0 COMMANDER
v 1 SET-COLLABORATOR
v 2 SET-COLLABORATOR
e 0 2 declares
e 0 1 declares
e 2 2 calls
t # 4200
v 0 COMMANDER
v 1 FIELD
v 2 SET-COLLABORATOR
v 3 GET
v 4 SET
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 0 4 declares
e 2 1 calls
e 3 1 calls
e 4 1 calls
e 2 4 calls
t # 4201
v 0 BOUNDARY
v 1 SET-COLLABORATOR
v 2 FACTORY-COLLABORATOR
v 3 FACTORY-COLLABORATOR
v 4 SET-COLLABORATOR
e 0 2 declares
e 0 3 declares
e 0 1 declares
e 0 4 declares
e 1 2 calls
e 4 3 calls
t # 4202
v 0 SET-COLLABORATOR
v 1 SET-COLLABORATOR
e 0 0 calls
t # 4203
v 0 OTHER
v 1 OTHER
v 2 GET
v 3 SET
e 1 2 declares
e 1 3 declares
t # 4204
v 0 BOUNDARY-COMMANDER
v 1 NON_VOID_COMMAND
v 2 NON_VOID_COMMAND-COLLABORATOR
v 3 SET-COLLABORATOR
v 4 FIELD
v 5 CONSTRUCTOR
v 6 COMMANDER
v 7 BOUNDARY
e 0 4 declares
e 0 5 declares
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 2 3 calls
e 3 4 calls
e 5 4 calls
t # 4205
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 4206
v 0 DATA_PROVIDER
v 1 LOCAL_CONTROLLER
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 PREDICATE
e 0 5 declares
e 0 1 declares
e 0 4 declares
e 2 3 declares
t # 4207
v 0 FACTORY
v 1 FACTORY-COLLABORATOR
e 0 1 declares
e 1 1 calls
t # 4208
v 0 ENTITY
t # 4209
v 0 OTHER
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 LOCAL_CONTROLLER
e 0 2 inherits
e 0 1 declares
e 1 3 implements
e 2 3 declares
t # 4210
v 0 NOTFOUND
v 1 NOTFOUND
e 1 0 declares
t # 4211
v 0 OTHER
v 1 INCIDENTAL
e 0 1 declares
t # 4212
v 0 INTERFACE
v 1 ABSTRACT
v 2 INTERFACE
e 0 2 inherits
e 0 1 declares
t # 4213
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 COLLABORATOR
v 3 CONSTRUCTOR
v 4 NON_VOID_COMMAND-COLLABORATOR
e 0 3 declares
e 0 4 declares
e 0 1 declares
e 0 2 declares
t # 4214
v 0 BOUNDARY-COMMANDER
v 1 COMMANDER
t # 4215
v 0 OTHER
t # 4216
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 SET-COLLABORATOR
e 0 2 declares
e 0 1 declares
e 2 1 calls
t # 4217
v 0 DEGENERATE
v 1 BOUNDARY
v 2 FIELD
v 3 COMMAND-COLLABORATOR
v 4 COMMAND-COLLABORATOR
v 5 ENTITY
v 6 FIELD
v 7 COMMAND-COLLABORATOR
v 8 BOUNDARY
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 COLLABORATOR
v 13 COMMAND-COLLABORATOR
v 14 DEGENERATE
v 15 FIELD
e 1 2 declares
e 1 3 declares
e 1 4 declares
e 4 2 calls
e 3 2 calls
e 3 9 calls
e 3 11 calls
e 4 11 calls
e 5 6 declares
e 5 15 declares
e 5 7 declares
e 5 13 declares
e 13 6 calls
e 7 15 calls
e 8 9 declares
e 8 11 declares
e 8 12 declares
e 8 10 declares
e 9 10 calls
e 12 11 calls
e 13 11 calls
e 13 15 calls
t # 4218
v 0 SET
v 1 COMMANDER
e 1 0 declares
t # 4219
v 0 NOTFOUND
v 1 NOTFOUND
v 2 NOTFOUND
e 1 0 declares
e 2 0 calls
e 1 2 declares
t # 4220
v 0 COLLABORATOR
t # 4221
v 0 BOUNDARY
v 1 FIELD
e 0 1 declares
t # 4222
v 0 FACTORY-COLLABORATOR
t # 4223
v 0 FIELD
v 1 FIELD
v 2 FIELD
v 3 FACTORY-COLLABORATOR
e 3 1 calls
e 3 2 calls
t # 4224
v 0 CONSTRUCTOR
t # 4225
v 0 SET
v 1 COMMANDER
v 2 FIELD
v 3 COMMANDER
v 4 SET-COLLABORATOR
e 1 0 declares
e 4 0 calls
e 1 2 declares
e 1 4 declares
t # 4226
v 0 OTHER
t # 4227
v 0 BOUNDARY-COMMANDER
v 1 NON_VOID_COMMAND-COLLABORATOR
v 2 COMMAND-COLLABORATOR
v 3 COMMAND-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 1 3 calls
e 2 3 calls
t # 4228
v 0 ENTITY
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 ENTITY
v 4 BOUNDARY
v 5 COMMANDER
v 6 COLLABORATOR
v 7 BOUNDARY
v 8 FIELD
v 9 CONSTRUCTOR-LOCAL_CONTROLLER
v 10 CONSTRUCTOR
e 0 3 inherits
e 0 1 declares
e 0 2 declares
e 2 1 calls
e 3 8 declares
e 3 9 declares
e 4 10 declares
e 5 6 declares
e 9 8 calls
t # 4229
v 0 NON_VOID_COMMAND-COLLABORATOR
t # 4230
v 0 COLLABORATOR
v 1 NON_VOID_COMMAND-LOCAL_CONTROLLER
e 0 1 calls
e 1 1 calls
t # 4231
v 0 CONSTRUCTOR
v 1 BOUNDARY
e 1 0 declares
t # 4232
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 OTHER
v 3 CONSTRUCTOR-COLLABORATOR
v 4 BOUNDARY-COMMANDER
v 5 BOUNDARY
v 6 ENTITY
v 7 COMMAND-COLLABORATOR
v 8 COMMAND
v 9 FIELD
v 10 FIELD
v 11 COMMAND
v 12 NON_VOID_COMMAND-COLLABORATOR
v 13 BOUNDARY-COMMANDER
v 14 COLLABORATOR
v 15 BOUNDARY
v 16 CONSTRUCTOR
v 17 COLLABORATOR
e 0 17 declares
e 0 1 declares
e 6 9 declares
e 6 10 declares
e 6 11 declares
e 6 7 declares
e 6 8 declares
e 6 12 declares
e 7 9 calls
e 12 9 calls
e 11 10 calls
e 13 14 declares
e 15 16 declares
t # 4233
v 0 BOUNDARY
t # 4234
v 0 BOUNDARY
v 1 FIELD
v 2 FACTORY-COLLABORATOR
v 3 CONSTRUCTOR
v 4 DATA_PROVIDER
e 0 1 declares
e 0 2 declares
e 4 3 declares
t # 4235
v 0 BOUNDARY
v 1 PROPERTY-COLLABORATOR
e 0 1 declares
t # 4236
v 0 DATA_PROVIDER
v 1 CONSTRUCTOR
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 ENTITY
v 5 COLLABORATOR
v 6 BOUNDARY
v 7 BOUNDARY
v 8 CONSTRUCTOR-COLLABORATOR
v 9 FIELD
v 10 DEGENERATE
v 11 NON_VOID_COMMAND-LOCAL_CONTROLLER
v 12 GET
v 13 OTHER
v 14 COMMAND
v 15 ENTITY
e 0 1 declares
e 0 12 declares
e 2 4 inherits
e 2 3 declares
e 6 4 inherits
e 4 5 declares
e 7 9 declares
e 7 11 declares
e 10 8 declares
e 11 9 calls
e 15 14 declares
t # 4237
v 0 COMMAND-COLLABORATOR
t # 4238
v 0 ENTITY
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 OTHER
v 4 COMMAND-COLLABORATOR
v 5 BOUNDARY
e 0 1 declares
e 3 2 inherits
e 3 4 declares
t # 4239
v 0 BOUNDARY-DATA_PROVIDER
v 1 CONSTRUCTOR-COLLABORATOR
v 2 BOUNDARY
v 3 FIELD
v 4 FACTORY-COLLABORATOR
e 0 1 declares
e 2 3 declares
e 2 4 declares
e 4 3 calls
t # 4240
v 0 OTHER
v 1 DATA_CLASS
v 2 SET
v 3 COLLABORATOR
v 4 ENTITY
v 5 COMMAND-COLLABORATOR
v 6 SET-COLLABORATOR
v 7 FACTORY-COLLABORATOR
v 8 FACTORY-COLLABORATOR
e 0 1 inherits
e 1 2 declares
e 3 2 calls
e 4 3 declares
e 6 3 calls
e 8 3 calls
e 7 3 calls
e 4 6 declares
e 4 5 declares
e 4 8 declares
e 4 7 declares
e 5 6 calls
e 5 8 calls
e 5 7 calls
t # 4241
v 0 OTHER
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 OTHER
v 4 COLLABORATOR
v 5 BOUNDARY
v 6 OTHER
v 7 COLLABORATOR
v 8 BOUNDARY
v 9 FACTORY
v 10 PROPERTY
e 0 1 declares
e 2 7 declares
e 3 4 declares
e 6 10 declares
e 8 9 declares
t # 4242
v 0 COMMANDER
t # 4243
v 0 COMMANDER
v 1 INCIDENTAL
v 2 SET
v 3 COLLABORATOR
v 4 INCIDENTAL
e 0 2 declares
e 0 4 declares
e 0 3 declares
e 0 1 declares
e 3 1 calls
t # 4244
v 0 BOUNDARY
t # 4245
v 0 OTHER
t # 4246
v 0 COMMANDER
t # 4247
v 0 COMMANDER
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 FACTORY-COLLABORATOR
v 4 DATA_CLASS
v 5 COMMANDER
v 6 BOUNDARY
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 GET
e 1 2 declares
e 1 3 declares
e 2 3 calls
e 3 3 calls
e 4 9 declares
e 6 7 declares
e 6 8 declares
e 8 7 calls
t # 4248
v 0 COMMAND-COLLABORATOR
v 1 COMMAND-COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 BOUNDARY-COMMANDER
e 3 0 declares
e 2 1 declares
t # 4249
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
v 2 COMMAND-LOCAL_CONTROLLER
v 3 CONSTRUCTOR
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 FACTORY
v 7 FACTORY-COLLABORATOR
v 8 BOUNDARY-COMMANDER
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 2 1 calls
e 4 5 declares
e 6 7 declares
t # 4250
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 OTHER
e 0 1 declares
e 0 2 declares
t # 4251
v 0 ENTITY
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 4252
v 0 BOUNDARY
v 1 BOUNDARY-COMMANDER
v 2 ENTITY
v 3 COMMAND
v 4 POOL
v 5 FIELD
v 6 NON_VOID_COMMAND
v 7 LOCAL_CONTROLLER
v 8 COMMAND-COLLABORATOR
v 9 BOUNDARY-COMMANDER
v 10 SET-COLLABORATOR
e 1 3 declares
e 2 6 declares
e 2 7 declares
e 4 5 declares
e 9 10 declares
t # 4253
v 0 BOUNDARY-COMMANDER
v 1 LOCAL_CONTROLLER
v 2 NON_VOID_COMMAND
v 3 COLLABORATOR
e 0 3 declares
e 0 2 declares
